{'Adrian Sutil': [('0', 'bahrain', '0'),
 'Sebastian Vettel': [('0', 'bahrain', '12'),
                      ('1', 'australia', '0'),
                      ('2', 'malaysia', '25'),
                      ('3', 'china', '8'),
                      ('4', 'spain', '15'),
                      ('5', 'monaco', '18'),
                      ('6', 'turkey', '0'),
                      ('7', 'canada', '12'),
                      ('8', 'europe', '25'),
                      ('9', 'great-britain', '6'),
                      ('10', 'germany', '15'),
                      ('11', 'hungary', '15'),
                      ('12', 'belgium', '0'),
                      ('13', 'italy', '12'),
                      ('14', 'singapore', '18'),
                      ('15', 'japan', '25'),
                      ('16', 'south-korea', '0'),
                      ('17', 'brazil', '25'),
                      ('18', 'abu-dhabi', '25')],
 'Sebastien Buemi': [('0', 'bahrain', '0'),
                     ('1', 'australia', '0'),
                     ('2', 'malaysia', '0'),
                     ('3', 'china', '0'),
                     ('4', 'spain', '0'),
                     ('5', 'monaco', '1'),
                     ('6', 'turkey', '0'),
                     ('7', 'canada', '4'),
                     ('8', 'europe', '2'),
                     ('9', 'great-britain', '0'),
                     ('10', 'germany', '0'),
                     ('11', 'hungary', '0'),
                     ('12', 'belgium', '0'),
                     ('13', 'italy', '0'),
                     ('14', 'singapore', '0'),
                     ('15', 'japan', '1'),
                     ('16', 'south-korea', '0'),
                     ('17', 'brazil', '0'),
                     ('18', 'abu-dhabi', '0')],
 'Timo Glock': [('0', 'bahrain', '0'),
                ('1', 'australia', '0'),
                ('2', 'malaysia', '0'),
                ('3', 'china', '0'),
                ('4', 'spain', '0'),
                ('5', 'monaco', '0'),
                ('6', 'turkey', '0'),
                ('7', 'canada', '0'),
                ('8', 'europe', '0'),
                ('9', 'great-britain', '0'),
                ('10', 'germany', '0'),
                ('11', 'hungary', '0'),
                ('12', 'belgium', '0'),
                ('13', 'italy', '0'),
                ('14', 'singapore', '0'),
                ('15', 'japan', '0'),
                ('16', 'south-korea', '0'),
                ('17', 'brazil', '0'),
                ('18', 'abu-dhabi', '0')],
 'Vitaly Petrov': [('0', 'bahrain', '0'),
                   ('1', 'australia', '0'),
                   ('2', 'malaysia', '0'),
                   ('3', 'china', '6'),
                   ('4', 'spain', '0'),
                   ('5', 'monaco', '0'),
                   ('6', 'turkey', '0'),
                   ('7', 'canada', '0'),
                   ('8', 'europe', '0'),
                   ('9', 'great-britain', '0'),
                   ('10', 'germany', '1'),
                   ('11', 'hungary', '10'),
                   ('12', 'belgium', '2'),
                   ('13', 'italy', '0'),
                   ('14', 'singapore', '0'),
                   ('15', 'japan', '0'),
                   ('16', 'south-korea', '0'),
                   ('17', 'brazil', '0'),
                   ('18', 'abu-dhabi', '8')],
 'Vitantonio Liuzzi': [('0', 'bahrain', '2'),
                       ('1', 'australia', '6'),
                       ('2', 'malaysia', '0'),
                       ('3', 'china', '0'),
                       ('4', 'spain', '0'),
                       ('5', 'monaco', '2'),
                       ('6', 'turkey', '0'),
                       ('7', 'canada', '2'),
                       ('8', 'europe', '0'),
                       ('9', 'great-britain', '0'),
                       ('10', 'germany', '0'),
                       ('11', 'hungary', '0'),
                       ('12', 'belgium', '1'),
                       ('13', 'italy', '0'),
                       ('14', 'singapore', '0'),
                       ('15', 'japan', '0'),
                       ('16', 'south-korea', '8'),
                       ('17', 'brazil', '0'),
                       ('18', 'abu-dhabi', '0')]}
